PhraseId,Sentiment
195871,2
195872,2
195873,2
195874,3
195875,3
195876,2
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,1
195885,2
195886,1
195887,1
195888,1
195889,2
195890,3
195891,2
195892,4
195893,4
195894,4
195895,3
195896,4
195897,2
195898,2
195899,2
195900,2
195901,2
195902,3
195903,3
195904,2
195905,2
195906,2
195907,2
195908,3
195909,3
195910,2
195911,2
195912,2
195913,2
195914,3
195915,3
195916,3
195917,3
195918,3
195919,3
195920,3
195921,3
195922,1
195923,2
195924,2
195925,2
195926,2
195927,2
195928,2
195929,2
195930,2
195931,1
195932,1
195933,1
195934,2
195935,2
195936,1
195937,1
195938,1
195939,2
195940,2
195941,1
195942,2
195943,1
195944,1
195945,2
195946,2
195947,1
195948,1
195949,1
195950,1
195951,1
195952,1
195953,2
195954,1
195955,1
195956,2
195957,2
195958,2
195959,2
195960,2
195961,1
195962,3
195963,3
195964,1
195965,1
195966,1
195967,1
195968,1
195969,1
195970,1
195971,1
195972,2
195973,1
195974,1
195975,1
195976,1
195977,1
195978,1
195979,2
195980,2
195981,2
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,1
195999,1
196000,2
196001,2
196002,2
196003,1
196004,1
196005,2
196006,2
196007,2
196008,2
196009,2
196010,2
196011,2
196012,2
196013,2
196014,2
196015,2
196016,2
196017,1
196018,1
196019,1
196020,1
196021,1
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,1
196043,1
196044,1
196045,1
196046,1
196047,1
196048,1
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,1
196059,2
196060,2
196061,2
196062,3
196063,2
196064,3
196065,3
196066,2
196067,2
196068,2
196069,2
196070,3
196071,4
196072,3
196073,2
196074,4
196075,3
196076,3
196077,4
196078,2
196079,2
196080,2
196081,3
196082,3
196083,1
196084,1
196085,1
196086,0
196087,2
196088,1
196089,4
196090,4
196091,4
196092,4
196093,4
196094,4
196095,4
196096,4
196097,3
196098,3
196099,2
196100,2
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,3
196119,3
196120,2
196121,2
196122,2
196123,2
196124,1
196125,2
196126,2
196127,2
196128,1
196129,1
196130,2
196131,2
196132,2
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,1
196142,1
196143,1
196144,3
196145,3
196146,3
196147,3
196148,1
196149,1
196150,1
196151,1
196152,1
196153,2
196154,2
196155,2
196156,4
196157,3
196158,3
196159,4
196160,2
196161,1
196162,2
196163,2
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,1
196174,1
196175,4
196176,3
196177,2
196178,2
196179,2
196180,2
196181,1
196182,1
196183,2
196184,2
196185,1
196186,2
196187,2
196188,2
196189,2
196190,1
196191,2
196192,2
196193,2
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,2
196205,1
196206,1
196207,2
196208,1
196209,2
196210,2
196211,2
196212,1
196213,2
196214,2
196215,2
196216,2
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,2
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,4
196242,4
196243,4
196244,4
196245,4
196246,4
196247,4
196248,4
196249,1
196250,1
196251,2
196252,2
196253,2
196254,2
196255,2
196256,2
196257,2
196258,2
196259,2
196260,2
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,1
196270,1
196271,1
196272,3
196273,4
196274,3
196275,3
196276,2
196277,2
196278,3
196279,2
196280,2
196281,2
196282,2
196283,2
196284,2
196285,1
196286,1
196287,1
196288,1
196289,2
196290,2
196291,2
196292,2
196293,1
196294,2
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,3
196303,1
196304,3
196305,1
196306,1
196307,2
196308,1
196309,3
196310,2
196311,2
196312,2
196313,2
196314,2
196315,3
196316,3
196317,3
196318,4
196319,4
196320,2
196321,2
196322,2
196323,2
196324,2
196325,2
196326,3
196327,2
196328,2
196329,3
196330,2
196331,3
196332,3
196333,3
196334,2
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,3
196347,2
196348,2
196349,2
196350,2
196351,2
196352,2
196353,2
196354,2
196355,2
196356,3
196357,3
196358,3
196359,3
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,3
196380,3
196381,2
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,2
196394,1
196395,2
196396,2
196397,2
196398,2
196399,2
196400,1
196401,2
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,1
196414,1
196415,2
196416,1
196417,1
196418,2
196419,2
196420,2
196421,2
196422,2
196423,2
196424,2
196425,2
196426,1
196427,2
196428,2
196429,2
196430,2
196431,2
196432,4
196433,4
196434,4
196435,1
196436,1
196437,2
196438,2
196439,2
196440,3
196441,3
196442,2
196443,2
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,1
196452,1
196453,1
196454,1
196455,1
196456,1
196457,1
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,2
196468,2
196469,2
196470,2
196471,2
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,1
196480,1
196481,4
196482,4
196483,4
196484,4
196485,4
196486,4
196487,3
196488,4
196489,4
196490,2
196491,4
196492,3
196493,3
196494,2
196495,3
196496,3
196497,3
196498,3
196499,3
196500,1
196501,1
196502,2
196503,2
196504,1
196505,1
196506,1
196507,1
196508,2
196509,1
196510,1
196511,1
196512,2
196513,2
196514,2
196515,2
196516,2
196517,3
196518,3
196519,3
196520,3
196521,3
196522,3
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,4
196541,4
196542,4
196543,4
196544,4
196545,4
196546,4
196547,3
196548,1
196549,1
196550,1
196551,1
196552,1
196553,1
196554,2
196555,1
196556,1
196557,1
196558,2
196559,2
196560,2
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,3
196569,3
196570,2
196571,2
196572,2
196573,2
196574,1
196575,1
196576,1
196577,1
196578,2
196579,2
196580,2
196581,2
196582,2
196583,2
196584,1
196585,1
196586,1
196587,0
196588,2
196589,2
196590,2
196591,2
196592,2
196593,2
196594,2
196595,2
196596,1
196597,1
196598,2
196599,3
196600,1
196601,1
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,2
196609,2
196610,2
196611,3
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,2
196620,2
196621,2
196622,2
196623,1
196624,2
196625,2
196626,2
196627,2
196628,2
196629,2
196630,2
196631,2
196632,2
196633,2
196634,2
196635,2
196636,2
196637,2
196638,2
196639,2
196640,2
196641,2
196642,2
196643,1
196644,1
196645,1
196646,3
196647,3
196648,1
196649,1
196650,1
196651,1
196652,1
196653,3
196654,2
196655,2
196656,2
196657,2
196658,2
196659,4
196660,4
196661,4
196662,4
196663,4
196664,4
196665,4
196666,3
196667,2
196668,2
196669,2
196670,2
196671,2
196672,2
196673,2
196674,2
196675,2
196676,2
196677,3
196678,3
196679,2
196680,3
196681,3
196682,3
196683,2
196684,3
196685,3
196686,3
196687,3
196688,3
196689,3
196690,2
196691,2
196692,2
196693,3
196694,2
196695,2
196696,2
196697,2
196698,2
196699,2
196700,1
196701,2
196702,1
196703,1
196704,1
196705,3
196706,1
196707,1
196708,1
196709,3
196710,3
196711,3
196712,3
196713,3
196714,2
196715,2
196716,2
196717,2
196718,1
196719,2
196720,2
196721,2
196722,1
196723,1
196724,1
196725,1
196726,1
196727,1
196728,2
196729,2
196730,2
196731,2
196732,2
196733,2
196734,2
196735,2
196736,3
196737,3
196738,3
196739,3
196740,3
196741,3
196742,3
196743,3
196744,3
196745,3
196746,2
196747,3
196748,2
196749,2
196750,3
196751,2
196752,2
196753,2
196754,2
196755,2
196756,2
196757,2
196758,2
196759,2
196760,1
196761,1
196762,1
196763,2
196764,3
196765,3
196766,3
196767,3
196768,3
196769,2
196770,2
196771,2
196772,2
196773,3
196774,1
196775,1
196776,2
196777,1
196778,1
196779,1
196780,1
196781,1
196782,1
196783,1
196784,1
196785,2
196786,1
196787,2
196788,2
196789,3
196790,3
196791,2
196792,2
196793,3
196794,2
196795,2
196796,2
196797,3
196798,2
196799,2
196800,2
196801,2
196802,2
196803,2
196804,2
196805,3
196806,3
196807,3
196808,3
196809,3
196810,3
196811,2
196812,3
196813,3
196814,4
196815,3
196816,3
196817,3
196818,2
196819,2
196820,3
196821,2
196822,3
196823,3
196824,3
196825,3
196826,3
196827,3
196828,3
196829,4
196830,4
196831,4
196832,3
196833,3
196834,3
196835,2
196836,2
196837,2
196838,4
196839,2
196840,4
196841,4
196842,4
196843,4
196844,3
196845,2
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,1
196854,1
196855,1
196856,2
196857,2
196858,2
196859,1
196860,1
196861,2
196862,1
196863,2
196864,2
196865,2
196866,2
196867,1
196868,1
196869,2
196870,2
196871,1
196872,1
196873,2
196874,1
196875,1
196876,1
196877,1
196878,1
196879,3
196880,3
196881,3
196882,4
196883,4
196884,4
196885,4
196886,3
196887,2
196888,2
196889,2
196890,2
196891,2
196892,2
196893,2
196894,2
196895,2
196896,2
196897,2
196898,2
196899,2
196900,2
196901,3
196902,3
196903,2
196904,3
196905,1
196906,1
196907,2
196908,2
196909,4
196910,2
196911,2
196912,2
196913,2
196914,4
196915,4
196916,4
196917,3
196918,3
196919,2
196920,4
196921,4
196922,4
196923,4
196924,4
196925,3
196926,3
196927,3
196928,2
196929,3
196930,3
196931,2
196932,2
196933,2
196934,2
196935,3
196936,3
196937,2
196938,2
196939,2
196940,2
196941,2
196942,2
196943,2
196944,2
196945,2
196946,1
196947,1
196948,1
196949,1
196950,1
196951,1
196952,1
196953,2
196954,2
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,3
196972,3
196973,4
196974,2
196975,2
196976,2
196977,2
196978,3
196979,2
196980,2
196981,2
196982,2
196983,2
196984,2
196985,4
196986,4
196987,3
196988,4
196989,4
196990,4
196991,4
196992,4
196993,1
196994,1
196995,1
196996,1
196997,2
196998,1
196999,1
197000,1
197001,1
197002,1
197003,1
197004,1
197005,1
197006,1
197007,3
197008,3
197009,3
197010,3
197011,2
197012,1
197013,1
197014,1
197015,1
197016,1
197017,2
197018,2
197019,2
197020,2
197021,2
197022,1
197023,1
197024,2
197025,2
197026,1
197027,1
197028,1
197029,1
197030,1
197031,3
197032,2
197033,3
197034,3
197035,2
197036,1
197037,2
197038,2
197039,2
197040,2
197041,2
197042,2
197043,1
197044,1
197045,2
197046,2
197047,2
197048,2
197049,2
197050,2
197051,4
197052,4
197053,3
197054,3
197055,3
197056,2
197057,3
197058,3
197059,2
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,2
197067,3
197068,4
197069,4
197070,1
197071,1
197072,1
197073,1
197074,2
197075,2
197076,2
197077,4
197078,3
197079,3
197080,3
197081,2
197082,2
197083,2
197084,2
197085,2
197086,2
197087,2
197088,2
197089,2
197090,2
197091,2
197092,3
197093,3
197094,3
197095,3
197096,3
197097,3
197098,3
197099,2
197100,2
197101,2
197102,3
197103,3
197104,2
197105,2
197106,2
197107,2
197108,2
197109,1
197110,2
197111,2
197112,2
197113,1
197114,1
197115,1
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,1
197123,1
197124,1
197125,1
197126,2
197127,2
197128,2
197129,2
197130,2
197131,2
197132,2
197133,2
197134,1
197135,1
197136,1
197137,2
197138,2
197139,2
197140,1
197141,1
197142,2
197143,2
197144,4
197145,3
197146,1
197147,2
197148,2
197149,2
197150,1
197151,2
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,2
197165,1
197166,1
197167,1
197168,1
197169,1
197170,1
197171,2
197172,1
197173,1
197174,2
197175,2
197176,2
197177,2
197178,2
197179,2
197180,2
197181,2
197182,2
197183,2
197184,2
197185,1
197186,1
197187,2
197188,2
197189,2
197190,2
197191,2
197192,2
197193,2
197194,2
197195,2
197196,2
197197,2
197198,2
197199,3
197200,3
197201,3
197202,2
197203,3
197204,3
197205,3
197206,3
197207,3
197208,2
197209,3
197210,3
197211,3
197212,1
197213,1
197214,1
197215,1
197216,1
197217,2
197218,1
197219,2
197220,2
197221,2
197222,2
197223,2
197224,1
197225,1
197226,1
197227,1
197228,1
197229,1
197230,2
197231,1
197232,1
197233,1
197234,2
197235,2
197236,2
197237,2
197238,2
197239,2
197240,3
197241,1
197242,2
197243,2
197244,2
197245,2
197246,3
197247,3
197248,2
197249,2
197250,3
197251,3
197252,2
197253,3
197254,3
197255,3
197256,3
197257,2
197258,3
197259,3
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,1
197268,2
197269,2
197270,1
197271,1
197272,1
197273,2
197274,2
197275,2
197276,2
197277,2
197278,2
197279,2
197280,3
197281,2
197282,2
197283,2
197284,2
197285,2
197286,1
197287,1
197288,1
197289,1
197290,2
197291,2
197292,2
197293,2
197294,2
197295,2
197296,2
197297,2
197298,2
197299,2
197300,2
197301,2
197302,2
197303,2
197304,2
197305,2
197306,3
197307,3
197308,3
197309,2
197310,2
197311,2
197312,2
197313,2
197314,2
197315,2
197316,2
197317,3
197318,3
197319,3
197320,3
197321,3
197322,3
197323,2
197324,2
197325,2
197326,2
197327,2
197328,2
197329,2
197330,2
197331,2
197332,2
197333,2
197334,2
197335,2
197336,2
197337,2
197338,2
197339,2
197340,2
197341,2
197342,1
197343,1
197344,1
197345,1
197346,1
197347,2
197348,2
197349,2
197350,2
197351,1
197352,1
197353,1
197354,2
197355,2
197356,2
197357,2
197358,2
197359,2
197360,2
197361,2
197362,2
197363,2
197364,2
197365,2
197366,2
197367,2
197368,2
197369,2
197370,3
197371,3
197372,3
197373,3
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,3
197384,3
197385,3
197386,3
197387,3
197388,3
197389,3
197390,2
197391,3
197392,3
197393,3
197394,2
197395,2
197396,2
197397,2
197398,2
197399,3
197400,2
197401,2
197402,2
197403,2
197404,2
197405,2
197406,2
197407,2
197408,2
197409,2
197410,2
197411,2
197412,2
197413,2
197414,2
197415,3
197416,3
197417,3
197418,2
197419,2
197420,2
197421,1
197422,1
197423,1
197424,2
197425,2
197426,1
197427,1
197428,2
197429,1
197430,2
197431,2
197432,2
197433,2
197434,2
197435,4
197436,3
197437,3
197438,4
197439,3
197440,3
197441,3
197442,3
197443,2
197444,2
197445,2
197446,1
197447,4
197448,1
197449,1
197450,1
197451,1
197452,1
197453,1
197454,2
197455,2
197456,2
197457,1
197458,1
197459,1
197460,1
197461,2
197462,2
197463,2
197464,2
197465,1
197466,1
197467,1
197468,1
197469,1
197470,3
197471,3
197472,4
197473,2
197474,4
197475,4
197476,1
197477,1
197478,2
197479,2
197480,2
197481,1
197482,1
197483,2
197484,2
197485,2
197486,2
197487,2
197488,2
197489,1
197490,1
197491,1
197492,1
197493,1
197494,1
197495,1
197496,2
197497,2
197498,2
197499,2
197500,2
197501,2
197502,1
197503,1
197504,2
197505,2
197506,3
197507,2
197508,3
197509,3
197510,2
197511,2
197512,1
197513,1
197514,0
197515,0
197516,1
197517,3
197518,2
197519,2
197520,2
197521,2
197522,1
197523,1
197524,1
197525,1
197526,1
197527,1
197528,1
197529,1
197530,1
197531,1
197532,1
197533,2
197534,2
197535,2
197536,2
197537,2
197538,2
197539,2
197540,1
197541,1
197542,2
197543,3
197544,3
197545,3
197546,2
197547,2
197548,2
197549,2
197550,1
197551,2
197552,2
197553,2
197554,2
197555,2
197556,2
197557,2
197558,2
197559,2
197560,2
197561,1
197562,1
197563,1
197564,1
197565,4
197566,3
197567,3
197568,1
197569,1
197570,1
197571,1
197572,1
197573,2
197574,2
197575,2
197576,2
197577,2
197578,2
197579,2
197580,1
197581,2
197582,1
197583,2
197584,2
197585,2
197586,2
197587,2
197588,2
197589,2
197590,2
197591,2
197592,2
197593,2
197594,2
197595,2
197596,2
197597,2
197598,2
197599,1
197600,1
197601,1
197602,1
197603,1
197604,1
197605,1
197606,2
197607,1
197608,2
197609,0
197610,0
197611,0
197612,2
197613,2
197614,3
197615,2
197616,2
197617,2
197618,2
197619,2
197620,4
197621,3
197622,3
197623,2
197624,2
197625,2
197626,3
197627,2
197628,2
197629,2
197630,2
197631,2
197632,2
197633,2
197634,2
197635,2
197636,2
197637,2
197638,2
197639,1
197640,1
197641,2
197642,2
197643,1
197644,1
197645,1
197646,1
197647,2
197648,2
197649,1
197650,3
197651,1
197652,1
197653,1
197654,1
197655,1
197656,3
197657,3
197658,3
197659,2
197660,2
197661,3
197662,2
197663,2
197664,2
197665,2
197666,2
197667,2
197668,2
197669,2
197670,2
197671,2
197672,2
197673,2
197674,2
197675,2
197676,2
197677,2
197678,2
197679,2
197680,2
197681,2
197682,2
197683,2
197684,2
197685,2
197686,1
197687,1
197688,2
197689,2
197690,2
197691,2
197692,2
197693,2
197694,2
197695,2
197696,3
197697,3
197698,3
197699,2
197700,3
197701,2
197702,3
197703,3
197704,2
197705,2
197706,2
197707,2
197708,1
197709,2
197710,2
197711,2
197712,2
197713,1
197714,2
197715,2
197716,2
197717,2
197718,2
197719,2
197720,2
197721,2
197722,2
197723,1
197724,2
197725,1
197726,2
197727,2
197728,2
197729,2
197730,2
197731,2
197732,2
197733,2
197734,2
197735,2
197736,2
197737,2
197738,1
197739,2
197740,2
197741,2
197742,2
197743,3
197744,3
197745,2
197746,2
197747,2
197748,2
197749,2
197750,2
197751,2
197752,2
197753,4
197754,4
197755,4
197756,4
197757,4
197758,2
197759,1
197760,1
197761,1
197762,1
197763,2
197764,1
197765,1
197766,1
197767,1
197768,3
197769,3
197770,3
197771,2
197772,2
197773,4
197774,4
197775,4
197776,3
197777,3
197778,3
197779,3
197780,2
197781,2
197782,2
197783,2
197784,3
197785,3
197786,3
197787,3
197788,3
197789,3
197790,3
197791,3
197792,3
197793,2
197794,2
197795,2
197796,2
197797,2
197798,2
197799,3
197800,3
197801,3
197802,3
197803,4
197804,4
197805,2
197806,4
197807,4
197808,3
197809,3
197810,3
197811,2
197812,2
197813,2
197814,3
197815,3
197816,2
197817,3
197818,2
197819,2
197820,2
197821,2
197822,2
197823,2
197824,2
197825,2
197826,3
197827,3
197828,3
197829,3
197830,3
197831,3
197832,1
197833,2
197834,2
197835,2
197836,2
197837,2
197838,2
197839,3
197840,2
197841,2
197842,1
197843,1
197844,1
197845,1
197846,2
197847,2
197848,2
197849,2
197850,2
197851,3
197852,3
197853,2
197854,2
197855,2
197856,2
197857,2
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,3
197865,3
197866,4
197867,4
197868,3
197869,3
197870,3
197871,2
197872,2
197873,1
197874,1
197875,4
197876,2
197877,3
197878,2
197879,2
197880,2
197881,2
197882,2
197883,2
197884,2
197885,2
197886,2
197887,2
197888,2
197889,2
197890,1
197891,2
197892,2
197893,1
197894,1
197895,2
197896,2
197897,1
197898,1
197899,1
197900,2
197901,2
197902,1
197903,3
197904,3
197905,2
197906,2
197907,2
197908,2
197909,2
197910,2
197911,2
197912,2
197913,2
197914,1
197915,2
197916,2
197917,2
197918,1
197919,0
197920,1
197921,1
197922,2
197923,1
197924,2
197925,2
197926,3
197927,3
197928,2
197929,1
197930,2
197931,1
197932,2
197933,3
197934,4
197935,2
197936,1
197937,1
197938,1
197939,1
197940,2
197941,2
197942,2
197943,3
197944,1
197945,1
197946,1
197947,1
197948,2
197949,2
197950,2
197951,2
197952,2
197953,2
197954,2
197955,2
197956,2
197957,2
197958,2
197959,3
197960,3
197961,3
197962,2
197963,3
197964,3
197965,3
197966,3
197967,2
197968,3
197969,3
197970,3
197971,3
197972,3
197973,3
197974,1
197975,1
197976,1
197977,1
197978,1
197979,2
197980,1
197981,2
197982,2
197983,2
197984,1
197985,2
197986,2
197987,1
197988,2
197989,3
197990,3
197991,3
197992,3
197993,2
197994,2
197995,2
197996,2
197997,2
197998,2
197999,2
198000,2
198001,2
198002,2
198003,3
198004,2
198005,2
198006,1
198007,1
198008,1
198009,1
198010,1
198011,1
198012,1
198013,3
198014,3
198015,2
198016,2
198017,3
198018,3
198019,3
198020,3
198021,2
198022,2
198023,2
198024,1
198025,1
198026,2
198027,2
198028,1
198029,2
198030,2
198031,2
198032,2
198033,2
198034,2
198035,3
198036,3
198037,3
198038,2
198039,2
198040,2
198041,2
198042,2
198043,2
198044,1
198045,1
198046,1
198047,3
198048,3
198049,3
198050,3
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,2
198063,2
198064,2
198065,2
198066,2
198067,2
198068,2
198069,2
198070,2
198071,2
198072,2
198073,2
